The current job ID is 16623
List of CUDA devices: 0

Job ID: 16623
CUDA_VISIBLE_DEVICES: 0
==== Job started at Fri Apr 24 15:00:36 CST 2026 ====
==== Current working directory is /home/user_milksang/private/homefile/RL_smoothen/toy_model ====
Fri Apr 24 15:00:36 2026       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 570.172.08             Driver Version: 570.172.08     CUDA Version: 12.8     |
|-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA A100-PCIE-40GB          Off |   00000000:16:00.0 Off |                  Off |
| N/A   32C    P0             35W /  250W |       0MiB /  40960MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
                                                                                         
+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
============================================================
Step 1: Building FlowModel + boltzmann Pretraining...
  dtype: float32, init: kaiming
============================================================
  Model: layers=8, hidden=64, coupling=affine, params=69,648
  Generating fixed dataset: 100000 samples from Boltzmann(beta=1.0)...
  Dataset ready. Shape: torch.Size([100000, 2])
/home/user_milksang/private/homefile/.conda/envs/RLtoy/lib/python3.12/site-packages/torch/autograd/graph.py:869: UserWarning: CUDA initialization: The NVIDIA driver on your system is too old (found version 12080). Please update your GPU driver by downloading and installing a new version from the URL: http://www.nvidia.com/Download/index.aspx Alternatively, go to: https://pytorch.org to install a PyTorch version that has been compiled with your version of the CUDA driver. (Triggered internally at /pytorch/c10/cuda/CUDAFunctions.cpp:119.)
  return Variable._execution_engine.run_backward(  # Calls into the C++ engine to run the backward pass
  Pretrain (Boltzmann β=1.0) epoch 0/100000, NLL=2.3324, val_NLL=2.3430, lr=1.99e-07
  Pretrain (Boltzmann β=1.0) epoch 5/100000, NLL=2.3485, val_NLL=2.3428, lr=6.94e-07
  Pretrain (Boltzmann β=1.0) epoch 10/100000, NLL=2.3387, val_NLL=2.3425, lr=1.19e-06
  Pretrain (Boltzmann β=1.0) epoch 15/100000, NLL=2.3349, val_NLL=2.3420, lr=1.68e-06
  Pretrain (Boltzmann β=1.0) epoch 20/100000, NLL=2.3302, val_NLL=2.3413, lr=2.18e-06
  Pretrain (Boltzmann β=1.0) epoch 25/100000, NLL=2.3209, val_NLL=2.3404, lr=2.67e-06
  Pretrain (Boltzmann β=1.0) epoch 30/100000, NLL=2.3197, val_NLL=2.3393, lr=3.17e-06
  Pretrain (Boltzmann β=1.0) epoch 35/100000, NLL=2.3430, val_NLL=2.3380, lr=3.66e-06
  Pretrain (Boltzmann β=1.0) epoch 40/100000, NLL=2.3414, val_NLL=2.3366, lr=4.16e-06
  Pretrain (Boltzmann β=1.0) epoch 45/100000, NLL=2.3210, val_NLL=2.3350, lr=4.65e-06
  Pretrain (Boltzmann β=1.0) epoch 50/100000, NLL=2.3097, val_NLL=2.3333, lr=5.15e-06
  Pretrain (Boltzmann β=1.0) epoch 55/100000, NLL=2.3067, val_NLL=2.3313, lr=5.64e-06
  Pretrain (Boltzmann β=1.0) epoch 60/100000, NLL=2.3317, val_NLL=2.3292, lr=6.14e-06
  Pretrain (Boltzmann β=1.0) epoch 65/100000, NLL=2.3371, val_NLL=2.3270, lr=6.63e-06
  Pretrain (Boltzmann β=1.0) epoch 70/100000, NLL=2.3236, val_NLL=2.3246, lr=7.13e-06
  Pretrain (Boltzmann β=1.0) epoch 75/100000, NLL=2.3230, val_NLL=2.3220, lr=7.62e-06
  Pretrain (Boltzmann β=1.0) epoch 80/100000, NLL=2.3204, val_NLL=2.3194, lr=8.12e-06
  Pretrain (Boltzmann β=1.0) epoch 85/100000, NLL=2.3203, val_NLL=2.3166, lr=8.61e-06
